source_kind,case,family,category,variant,domain_size,source_sha256,branch,commit,algorithm,status,solver_time_s,parse_time_s,wall_time_s,peak_rss_bytes,peak_rss_mib,result,matches_consensus,repetitions,error,stderr
catalog,core/4-matchings/n16,core/4-matchings,core,default,16,4b24d19d690a611daf710bb038cd5fa991a0a8aa54b01337f5a2fd90439d6e99,devel,481230d668dd34051161f2ca41fa21f2f008af84,fastv2,skipped-after-resource,,,,,,,,1,a smaller domain in this series hit a resource limit,
catalog,core/4-matchings/n16,core/4-matchings,core,default,16,4b24d19d690a611daf710bb038cd5fa991a0a8aa54b01337f5a2fd90439d6e99,devel,481230d668dd34051161f2ca41fa21f2f008af84,incremental3,skipped-after-resource,,,,,,,,1,a smaller domain in this series hit a resource limit,
catalog,core/4-matchings/n16,core/4-matchings,core,default,16,4b24d19d690a611daf710bb038cd5fa991a0a8aa54b01337f5a2fd90439d6e99,modk,2ca2b381941d76f51956daa528717e329aff8b87,fastv2,skipped-after-resource,,,,,,,,1,a smaller domain in this series hit a resource limit,
catalog,core/4-matchings/n16,core/4-matchings,core,default,16,4b24d19d690a611daf710bb038cd5fa991a0a8aa54b01337f5a2fd90439d6e99,modk,2ca2b381941d76f51956daa528717e329aff8b87,incremental3,skipped-after-resource,,,,,,,,1,a smaller domain in this series hit a resource limit,
catalog,core/4-regular/n20,core/4-regular,core,default,20,ada52039a5bc5e307e0112efc76e8f3ce973a9ca9b4a4dd6c113b556460f445c,devel,481230d668dd34051161f2ca41fa21f2f008af84,fastv2,ok,0.1553233329905197,0.1015284169698134,0.3940304589923471,60456960,57.65625,372223108477189538286361043651307533933611889015634726213036134406781705205417911195527143953529500369148839627963739062713699272764421019582968227700275592802237625529357002444348850699871127622316715574269610785666550300879383166976,True,1,,
catalog,core/4-regular/n20,core/4-regular,core,default,20,ada52039a5bc5e307e0112efc76e8f3ce973a9ca9b4a4dd6c113b556460f445c,devel,481230d668dd34051161f2ca41fa21f2f008af84,incremental3,ok,0.4445257909828797,0.09968220803420991,0.6438565420685336,78987264,75.328125,372223108477189538286361043651307533933611889015634726213036134406781705205417911195527143953529500369148839627963739062713699272764421019582968227700275592802237625529357002444348850699871127622316715574269610785666550300879383166976,True,1,,
catalog,core/4-regular/n20,core/4-regular,core,default,20,ada52039a5bc5e307e0112efc76e8f3ce973a9ca9b4a4dd6c113b556460f445c,modk,2ca2b381941d76f51956daa528717e329aff8b87,fastv2,ok,0.12263250001706183,0.19955108396243304,1.3178493329323828,173916160,165.859375,372223108477189538286361043651307533933611889015634726213036134406781705205417911195527143953529500369148839627963739062713699272764421019582968227700275592802237625529357002444348850699871127622316715574269610785666550300879383166976,True,1,,"~F1(b,a) | ~F4(b,a)) & (~F2(a,b) | ~F3(a,b)) & (~F2(a,b) | ~F4(a,b)) & (~F2(b,a) | ~F3(b,a)) & (~F2(b,a) | ~F4(b,a)) & (~F3(a,b) | ~F4(a,b)) & (~F3(b,a) | ~F4(b,a)) & (C0(a) | C1(a) | C2(a) | C3(a) | C4(a)) & (C0(b) | C1(b) | C2(b) | C3(b) | C4(b)) & (Equivalent(C4(a), S1(a) & S2(a) & S3(a) & S4(a))) & (Equivalent(C4(b), S1(b) & S2(b) & S3(b) & S4(b))) & (Equivalent(F(a,b), F1(a,b) | F2(a,b) | F3(a,b) | F4(a,b))) & (Equivalent(F(b,a), F1(b,a) | F2(b,a) | F3(b,a) | F4(b,a))) & (Equivalent(C3(a), S1(a) & S2(a) & S3(a) & ~S4(a))) & (Equivalent(C3(b), S1(b) & S2(b) & S3(b) & ~S4(b))) & (Equivalent(C2(a), S1(a) & S2(a) & ~S3(a) & ~S4(a))) & (Equivalent(C2(b), S1(b) & S2(b) & ~S3(b) & ~S4(b))) & (Equivalent(C1(a), S1(a) & ~S2(a) & ~S3(a) & ~S4(a))) & (Equivalent(C1(b), S1(b) & ~S2(b) & ~S3(b) & ~S4(b))) & (Equivalent(C0(a), ~S1(a) & ~S2(a) & ~S3(a) & ~S4(a))) & (Equivalent(C0(b), ~S1(b) & ~S2(b) & ~S3(b) & ~S4(b)))[0m
[32m2026-07-15 13:04:14[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m138[0m - [1mground c: ~E(c,c) & (Equivalent(E(c,c), F(c,c))) & (Implies(E(c,c), E(c,c))) & (Implies(F1(c,c), S1(c))) & (Implies(F2(c,c), S2(c))) & (Implies(F3(c,c), S3(c))) & (Implies(F4(c,c), S4(c))) & (~F1(c,c) | ~F2(c,c)) & (~F1(c,c) | ~F3(c,c)) & (~F1(c,c) | ~F4(c,c)) & (~F2(c,c) | ~F3(c,c)) & (~F2(c,c) | ~F4(c,c)) & (~F3(c,c) | ~F4(c,c)) & (C0(c) | C1(c) | C2(c) | C3(c) | C4(c)) & (Equivalent(C4(c), S1(c) & S2(c) & S3(c) & S4(c))) & (Equivalent(F(c,c), F1(c,c) | F2(c,c) | F3(c,c) | F4(c,c))) & (Equivalent(C3(c), S1(c) & S2(c) & S3(c) & ~S4(c))) & (Equivalent(C2(c), S1(c) & S2(c) & ~S3(c) & ~S4(c))) & (Equivalent(C1(c), S1(c) & ~S2(c) & ~S3(c) & ~S4(c))) & (Equivalent(C0(c), ~S1(c) & ~S2(c) & ~S3(c) & ~S4(c)))[0m
[32m2026-07-15 13:04:14[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m145[0m - [1mthe number of valid cells: 5[0m
[32m2026-07-15 13:04:14[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m148[0m - [1mcomputing cell weights[0m
[32m2026-07-15 13:04:14[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m150[0m - [1mcomputing two table weights[0m
[32m2026-07-15 13:04:14[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m540[0m - [1mFound i1 independent set: {4}[0m
[32m2026-07-15 13:04:14[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m541[0m - [1mFound i2 independent set: {0}[0m
[32m2026-07-15 13:04:14[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m542[0m - [1mFound non-independent set: {1, 2, 3}[0m
[32m2026-07-15 13:04:14[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m514[0m - [1mBuilt 5 symmetric cliques: [[C0(X)^~C1(X)^~C2(X)^~C3(X)^~C4(X)^~E(X,X)^~F(X,X)^~F1(X,X)^~F2(X,X)^~F3(X,X)^~F4(X,X)^~S1(X)^~S2(X)^~S3(X)^~S4(X)], [C4(X)^S1(X)^S2(X)^S3(X)^S4(X)^~C0(X)^~C1(X)^~C2(X)^~C3(X)^~E(X,X)^~F(X,X)^~F1(X,X)^~F2(X,X)^~F3(X,X)^~F4(X,X)], [C1(X)^S1(X)^~C0(X)^~C2(X)^~C3(X)^~C4(X)^~E(X,X)^~F(X,X)^~F1(X,X)^~F2(X,X)^~F3(X,X)^~F4(X,X)^~S2(X)^~S3(X)^~S4(X)], [C2(X)^S1(X)^S2(X)^~C0(X)^~C1(X)^~C3(X)^~C4(X)^~E(X,X)^~F(X,X)^~F1(X,X)^~F2(X,X)^~F3(X,X)^~F4(X,X)^~S3(X)^~S4(X)], [C3(X)^S1(X)^S2(X)^S3(X)^~C0(X)^~C1(X)^~C2(X)^~C4(X)^~E(X,X)^~F(X,X)^~F1(X,X)^~F2(X,X)^~F3(X,X)^~F4(X,X)^~S4(X)]][0m
[32m2026-07-15 13:04:14[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m471[0m - [1mFound i1 independent cliques: [0][0m
[32m2026-07-15 13:04:14[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m472[0m - [1mFound i2 independent cliques: [1][0m
[32m2026-07-15 13:04:14[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m473[0m - [1mFound non-independent cliques: [2, 3, 4][0m
[32m2026-07-15 13:04:14[0m | [1mINFO    [0m | [36mwfomc.algo.FastWFOMC[0m:[36m68[0m - [1mWFOMC time: 0.029869707999750972[0m
[32m2026-07-15 13:04:14[0m | [1mINFO    [0m | [36mwfomc.solver[0m:[36m184[0m - [1mWFOMC time: 0.11654179100878537[0m
"
catalog,core/4-regular/n20,core/4-regular,core,default,20,ada52039a5bc5e307e0112efc76e8f3ce973a9ca9b4a4dd6c113b556460f445c,modk,2ca2b381941d76f51956daa528717e329aff8b87,incremental3,ok,0.4912685409653932,0.16614520805887878,1.3258692920207977,200802304,191.5,372223108477189538286361043651307533933611889015634726213036134406781705205417911195527143953529500369148839627963739062713699272764421019582968227700275592802237625529357002444348850699871127622316715574269610785666550300879383166976,True,1,," & ~S4(X)))[0m
[32m2026-07-15 13:04:15[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m70[0m - [1mweights for WFOMC:
{C0: (1, 1), C1: (4, 1), C2: (6, 1), C3: (4, 1), C4: (1, 1), E: (1, 1), F: (1, 1), F1: (1, 1), F2: (1, 1), F3: (1, 1), F4: (1, 1), S1: (1, -1), S2: (1, -1), S3: (1, -1), S4: (1, -1)}[0m
[32m2026-07-15 13:04:15[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m71[0m - [1mrepeat factor: 1[0m
[32m2026-07-15 13:04:15[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m72[0m - [1munary evidence: set()[0m
[32m2026-07-15 13:04:15[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m73[0m - [1munary evidence strategy: auto[0m
[32m2026-07-15 13:04:15[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m1032[0m - [1mNo nullary atoms found, building a single cell graph[0m
[32m2026-07-15 13:04:15[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m137[0m - [1mground a b: ~E(a,a) & ~E(b,b) & (Equivalent(E(a,b), F(a,b))) & (Equivalent(E(b,a), F(b,a))) & (Implies(E(a,b), E(b,a))) & (Implies(E(b,a), E(a,b))) & (Implies(F1(a,b), S1(a))) & (Implies(F1(b,a), S1(b))) & (Implies(F2(a,b), S2(a))) & (Implies(F2(b,a), S2(b))) & (Implies(F3(a,b), S3(a))) & (Implies(F3(b,a), S3(b))) & (Implies(F4(a,b), S4(a))) & (Implies(F4(b,a), S4(b))) & (F(a,b) | ~F(a,b)) & (F(b,a) | ~F(b,a)) & (F1(a,b) | ~F1(a,b)) & (F1(b,a) | ~F1(b,a)) & (F2(a,b) | ~F2(a,b)) & (F2(b,a) | ~F2(b,a)) & (F3(a,b) | ~F3(a,b)) & (F3(b,a) | ~F3(b,a)) & (F4(a,b) | ~F4(a,b)) & (F4(b,a) | ~F4(b,a)) & (~F1(a,b) | ~F2(a,b)) & (~F1(a,b) | ~F3(a,b)) & (~F1(a,b) | ~F4(a,b)) & (~F1(b,a) | ~F2(b,a)) & (~F1(b,a) | ~F3(b,a)) & (~F1(b,a) | ~F4(b,a)) & (~F2(a,b) | ~F3(a,b)) & (~F2(a,b) | ~F4(a,b)) & (~F2(b,a) | ~F3(b,a)) & (~F2(b,a) | ~F4(b,a)) & (~F3(a,b) | ~F4(a,b)) & (~F3(b,a) | ~F4(b,a)) & (C0(a) | C1(a) | C2(a) | C3(a) | C4(a)) & (C0(b) | C1(b) | C2(b) | C3(b) | C4(b)) & (Equivalent(C4(a), S1(a) & S2(a) & S3(a) & S4(a))) & (Equivalent(C4(b), S1(b) & S2(b) & S3(b) & S4(b))) & (Equivalent(F(a,b), F1(a,b) | F2(a,b) | F3(a,b) | F4(a,b))) & (Equivalent(F(b,a), F1(b,a) | F2(b,a) | F3(b,a) | F4(b,a))) & (Equivalent(C3(a), S1(a) & S2(a) & S3(a) & ~S4(a))) & (Equivalent(C3(b), S1(b) & S2(b) & S3(b) & ~S4(b))) & (Equivalent(C2(a), S1(a) & S2(a) & ~S3(a) & ~S4(a))) & (Equivalent(C2(b), S1(b) & S2(b) & ~S3(b) & ~S4(b))) & (Equivalent(C1(a), S1(a) & ~S2(a) & ~S3(a) & ~S4(a))) & (Equivalent(C1(b), S1(b) & ~S2(b) & ~S3(b) & ~S4(b))) & (Equivalent(C0(a), ~S1(a) & ~S2(a) & ~S3(a) & ~S4(a))) & (Equivalent(C0(b), ~S1(b) & ~S2(b) & ~S3(b) & ~S4(b)))[0m
[32m2026-07-15 13:04:15[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m138[0m - [1mground c: ~E(c,c) & (Equivalent(E(c,c), F(c,c))) & (Implies(E(c,c), E(c,c))) & (Implies(F1(c,c), S1(c))) & (Implies(F2(c,c), S2(c))) & (Implies(F3(c,c), S3(c))) & (Implies(F4(c,c), S4(c))) & (~F1(c,c) | ~F2(c,c)) & (~F1(c,c) | ~F3(c,c)) & (~F1(c,c) | ~F4(c,c)) & (~F2(c,c) | ~F3(c,c)) & (~F2(c,c) | ~F4(c,c)) & (~F3(c,c) | ~F4(c,c)) & (C0(c) | C1(c) | C2(c) | C3(c) | C4(c)) & (Equivalent(C4(c), S1(c) & S2(c) & S3(c) & S4(c))) & (Equivalent(F(c,c), F1(c,c) | F2(c,c) | F3(c,c) | F4(c,c))) & (Equivalent(C3(c), S1(c) & S2(c) & S3(c) & ~S4(c))) & (Equivalent(C2(c), S1(c) & S2(c) & ~S3(c) & ~S4(c))) & (Equivalent(C1(c), S1(c) & ~S2(c) & ~S3(c) & ~S4(c))) & (Equivalent(C0(c), ~S1(c) & ~S2(c) & ~S3(c) & ~S4(c)))[0m
[32m2026-07-15 13:04:15[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m145[0m - [1mthe number of valid cells: 5[0m
[32m2026-07-15 13:04:15[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m148[0m - [1mcomputing cell weights[0m
[32m2026-07-15 13:04:15[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m150[0m - [1mcomputing two table weights[0m
[32m2026-07-15 13:04:15[0m | [1mINFO    [0m | [36mwfomc.solver[0m:[36m184[0m - [1mWFOMC time: 0.4841852920362726[0m
"
catalog,core/4-regular/n40,core/4-regular,core,default,40,b3dd04eec50d9bf8a9bdd7df9645361b6bd296e03a85261bdced530f8dff4fd7,devel,481230d668dd34051161f2ca41fa21f2f008af84,fastv2,ok,0.5041320839663967,0.10041725006885827,0.719506457913667,62947328,60.03125,559978868489011483826073014645044475393317062787972345449140154082897476987927533496872941186318248982411529395463535670972697220693595010365471919024187493608259578802623988950807862583681596592348968134544061946971334860087126405295775911766010937911487202448104309426373414054748548925872238591050882675290037693642658240116191832745791471563898256529083867414465052387345980055363227382017723897919899197892950969603312919505624431876942026514410491350919326637538576110799654628666787888333905238596545725020592249213423090767672827751217360004208981511912343871138069743652329737886907687669164433927958098239378620516516570540167597823137692481771639547627814964001678619384220677002806724944874801875971774277445165728986687120340246131445240211272289632546629704269431777637502220866613094528226324649038212146062432096291893705093524932308418735139561996770938783899062746569546359492714669911682799689843421381667693603705083029577349896333936295936,True,1,,
catalog,core/4-regular/n40,core/4-regular,core,default,40,b3dd04eec50d9bf8a9bdd7df9645361b6bd296e03a85261bdced530f8dff4fd7,devel,481230d668dd34051161f2ca41fa21f2f008af84,incremental3,ok,10.226497916970402,0.09958787495270371,10.551296666963026,766410752,730.90625,559978868489011483826073014645044475393317062787972345449140154082897476987927533496872941186318248982411529395463535670972697220693595010365471919024187493608259578802623988950807862583681596592348968134544061946971334860087126405295775911766010937911487202448104309426373414054748548925872238591050882675290037693642658240116191832745791471563898256529083867414465052387345980055363227382017723897919899197892950969603312919505624431876942026514410491350919326637538576110799654628666787888333905238596545725020592249213423090767672827751217360004208981511912343871138069743652329737886907687669164433927958098239378620516516570540167597823137692481771639547627814964001678619384220677002806724944874801875971774277445165728986687120340246131445240211272289632546629704269431777637502220866613094528226324649038212146062432096291893705093524932308418735139561996770938783899062746569546359492714669911682799689843421381667693603705083029577349896333936295936,True,1,,
catalog,core/4-regular/n40,core/4-regular,core,default,40,b3dd04eec50d9bf8a9bdd7df9645361b6bd296e03a85261bdced530f8dff4fd7,modk,2ca2b381941d76f51956daa528717e329aff8b87,fastv2,ok,0.44788220804184675,0.1733533339574933,1.7098757080966607,175423488,167.296875,559978868489011483826073014645044475393317062787972345449140154082897476987927533496872941186318248982411529395463535670972697220693595010365471919024187493608259578802623988950807862583681596592348968134544061946971334860087126405295775911766010937911487202448104309426373414054748548925872238591050882675290037693642658240116191832745791471563898256529083867414465052387345980055363227382017723897919899197892950969603312919505624431876942026514410491350919326637538576110799654628666787888333905238596545725020592249213423090767672827751217360004208981511912343871138069743652329737886907687669164433927958098239378620516516570540167597823137692481771639547627814964001678619384220677002806724944874801875971774277445165728986687120340246131445240211272289632546629704269431777637502220866613094528226324649038212146062432096291893705093524932308418735139561996770938783899062746569546359492714669911682799689843421381667693603705083029577349896333936295936,True,1,," (~F1(b,a) | ~F4(b,a)) & (~F2(a,b) | ~F3(a,b)) & (~F2(a,b) | ~F4(a,b)) & (~F2(b,a) | ~F3(b,a)) & (~F2(b,a) | ~F4(b,a)) & (~F3(a,b) | ~F4(a,b)) & (~F3(b,a) | ~F4(b,a)) & (C0(a) | C1(a) | C2(a) | C3(a) | C4(a)) & (C0(b) | C1(b) | C2(b) | C3(b) | C4(b)) & (Equivalent(C4(a), S1(a) & S2(a) & S3(a) & S4(a))) & (Equivalent(C4(b), S1(b) & S2(b) & S3(b) & S4(b))) & (Equivalent(F(a,b), F1(a,b) | F2(a,b) | F3(a,b) | F4(a,b))) & (Equivalent(F(b,a), F1(b,a) | F2(b,a) | F3(b,a) | F4(b,a))) & (Equivalent(C3(a), S1(a) & S2(a) & S3(a) & ~S4(a))) & (Equivalent(C3(b), S1(b) & S2(b) & S3(b) & ~S4(b))) & (Equivalent(C2(a), S1(a) & S2(a) & ~S3(a) & ~S4(a))) & (Equivalent(C2(b), S1(b) & S2(b) & ~S3(b) & ~S4(b))) & (Equivalent(C1(a), S1(a) & ~S2(a) & ~S3(a) & ~S4(a))) & (Equivalent(C1(b), S1(b) & ~S2(b) & ~S3(b) & ~S4(b))) & (Equivalent(C0(a), ~S1(a) & ~S2(a) & ~S3(a) & ~S4(a))) & (Equivalent(C0(b), ~S1(b) & ~S2(b) & ~S3(b) & ~S4(b)))[0m
[32m2026-07-15 13:04:28[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m138[0m - [1mground c: ~E(c,c) & (Equivalent(E(c,c), F(c,c))) & (Implies(E(c,c), E(c,c))) & (Implies(F1(c,c), S1(c))) & (Implies(F2(c,c), S2(c))) & (Implies(F3(c,c), S3(c))) & (Implies(F4(c,c), S4(c))) & (~F1(c,c) | ~F2(c,c)) & (~F1(c,c) | ~F3(c,c)) & (~F1(c,c) | ~F4(c,c)) & (~F2(c,c) | ~F3(c,c)) & (~F2(c,c) | ~F4(c,c)) & (~F3(c,c) | ~F4(c,c)) & (C0(c) | C1(c) | C2(c) | C3(c) | C4(c)) & (Equivalent(C4(c), S1(c) & S2(c) & S3(c) & S4(c))) & (Equivalent(F(c,c), F1(c,c) | F2(c,c) | F3(c,c) | F4(c,c))) & (Equivalent(C3(c), S1(c) & S2(c) & S3(c) & ~S4(c))) & (Equivalent(C2(c), S1(c) & S2(c) & ~S3(c) & ~S4(c))) & (Equivalent(C1(c), S1(c) & ~S2(c) & ~S3(c) & ~S4(c))) & (Equivalent(C0(c), ~S1(c) & ~S2(c) & ~S3(c) & ~S4(c)))[0m
[32m2026-07-15 13:04:28[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m145[0m - [1mthe number of valid cells: 5[0m
[32m2026-07-15 13:04:28[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m148[0m - [1mcomputing cell weights[0m
[32m2026-07-15 13:04:28[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m150[0m - [1mcomputing two table weights[0m
[32m2026-07-15 13:04:28[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m540[0m - [1mFound i1 independent set: {4}[0m
[32m2026-07-15 13:04:28[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m541[0m - [1mFound i2 independent set: {2}[0m
[32m2026-07-15 13:04:28[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m542[0m - [1mFound non-independent set: {0, 1, 3}[0m
[32m2026-07-15 13:04:28[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m514[0m - [1mBuilt 5 symmetric cliques: [[C0(X)^~C1(X)^~C2(X)^~C3(X)^~C4(X)^~E(X,X)^~F(X,X)^~F1(X,X)^~F2(X,X)^~F3(X,X)^~F4(X,X)^~S1(X)^~S2(X)^~S3(X)^~S4(X)], [C2(X)^S1(X)^S2(X)^~C0(X)^~C1(X)^~C3(X)^~C4(X)^~E(X,X)^~F(X,X)^~F1(X,X)^~F2(X,X)^~F3(X,X)^~F4(X,X)^~S3(X)^~S4(X)], [C1(X)^S1(X)^~C0(X)^~C2(X)^~C3(X)^~C4(X)^~E(X,X)^~F(X,X)^~F1(X,X)^~F2(X,X)^~F3(X,X)^~F4(X,X)^~S2(X)^~S3(X)^~S4(X)], [C3(X)^S1(X)^S2(X)^S3(X)^~C0(X)^~C1(X)^~C2(X)^~C4(X)^~E(X,X)^~F(X,X)^~F1(X,X)^~F2(X,X)^~F3(X,X)^~F4(X,X)^~S4(X)], [C4(X)^S1(X)^S2(X)^S3(X)^S4(X)^~C0(X)^~C1(X)^~C2(X)^~C3(X)^~E(X,X)^~F(X,X)^~F1(X,X)^~F2(X,X)^~F3(X,X)^~F4(X,X)]][0m
[32m2026-07-15 13:04:28[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m471[0m - [1mFound i1 independent cliques: [0][0m
[32m2026-07-15 13:04:28[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m472[0m - [1mFound i2 independent cliques: [1][0m
[32m2026-07-15 13:04:28[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m473[0m - [1mFound non-independent cliques: [2, 3, 4][0m
[32m2026-07-15 13:04:28[0m | [1mINFO    [0m | [36mwfomc.algo.FastWFOMC[0m:[36m68[0m - [1mWFOMC time: 0.34763291699346155[0m
[32m2026-07-15 13:04:28[0m | [1mINFO    [0m | [36mwfomc.solver[0m:[36m184[0m - [1mWFOMC time: 0.4410765829961747[0m
"
